timestamp,outside_t,outside_h,outside_c,outside_p,outside_a,outside_v,room1_sensor1_t,room1_sensor1_h,room1_sensor1_c,room1_sensor1_p,room1_sensor1_a,room1_sensor1_v,room1_sensor2_t,room1_sensor2_h,room1_sensor2_c,room1_sensor2_p,room1_sensor2_a,room1_sensor2_v,supply_t,supply_h,supply_c,supply_p,supply_a,supply_v,return_t,return_h,return_c,return_p,return_a,return_v,mixed_t,mixed_h,mixed_c,mixed_p,mixed_a,mixed_v,cooler_t,cooler_h,cooler_c,cooler_p,cooler_a,cooler_v,heated_t,heated_h,heated_c,heated_p,heated_a,heated_v,mixer,fan,flowrate,coolerState,heaterState,humidifierState
2026-07-02T14:07:15.657Z,30.958,68.038,532,0,2,90,27.251,73.172,0,954.789,0,0,30.577,73.014,718,0,3,221,29.947,72.242,661,0,2,175,31.6,66.796,724,0,3,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2145,1,0,0
2026-07-02T14:07:25.658Z,30.95,67.997,550,0,2,100,27.256,73.23,0,954.825,0,0,30.602,73.045,728,0,3,229,29.917,72.496,637,0,2,157,31.598,66.818,690,0,2,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:07:35.658Z,30.933,68.073,549,0,2,100,27.256,73.242,0,954.797,0,0,30.573,73.035,724,0,3,226,29.883,72.428,644,0,2,163,31.602,66.831,697,0,2,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2150,1,0,0
2026-07-02T14:07:45.659Z,30.928,68.038,553,0,2,102,27.251,73.247,0,954.845,0,0,30.595,73.041,732,0,3,233,29.859,72.436,655,0,2,171,31.574,66.829,694,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2115,1,0,0
2026-07-02T14:07:55.659Z,31.001,67.986,555,0,2,103,27.251,73.213,0,954.873,0,0,30.505,73.065,720,0,3,223,29.84,72.612,650,0,2,167,31.573,66.841,695,0,2,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2131,1,0,0
2026-07-02T14:08:05.660Z,30.955,67.898,542,0,2,96,27.251,73.219,0,954.845,0,0,30.469,73.188,707,0,2,211,29.815,72.597,627,0,2,150,31.59,66.859,699,0,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2138,1,0,0
2026-07-02T14:08:15.659Z,30.994,67.929,533,0,2,91,27.251,73.247,0,954.845,0,0,30.449,73.233,718,0,3,221,29.818,72.738,644,0,2,162,31.589,66.866,714,0,2,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2160,1,0,0
2026-07-02T14:08:25.660Z,31.017,67.857,535,0,2,91,27.241,73.229,0,954.829,0,0,30.468,73.297,730,0,3,231,29.805,72.782,652,0,2,168,31.571,66.863,719,0,3,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2077,1,0,0
2026-07-02T14:08:35.660Z,31.041,67.807,544,0,2,97,27.251,73.247,0,954.873,0,0,30.456,73.252,716,0,2,219,29.764,72.765,641,0,2,160,31.596,66.873,710,0,2,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2146,1,0,0
2026-07-02T14:08:45.661Z,31.041,67.784,565,0,2,110,27.251,73.265,0,954.817,0,0,30.447,73.306,692,0,2,199,29.753,72.802,625,0,2,149,31.556,66.841,714,0,2,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2157,1,0,0
2026-07-02T14:08:55.662Z,31.021,67.754,515,0,2,80,27.251,73.276,0,954.845,0,0,30.401,73.421,709,0,2,213,29.686,73.043,627,0,2,150,31.59,66.828,709,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2099,1,0,0
2026-07-02T14:09:05.662Z,30.979,67.799,537,0,2,93,27.256,73.225,0,954.853,0,0,30.363,73.476,701,0,2,207,29.688,73.052,634,0,2,155,31.605,66.8,709,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2118,1,0,0
2026-07-02T14:09:15.662Z,31.018,67.802,539,0,2,94,27.241,73.166,0,954.857,0,0,30.409,73.481,722,0,3,224,29.641,73.22,646,0,2,164,31.573,66.882,705,0,2,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2135,1,0,0
2026-07-02T14:09:25.662Z,31.022,67.753,542,0,2,96,27.231,73.183,0,954.869,0,0,30.357,73.478,690,0,2,197,29.604,73.344,615,0,2,142,31.579,66.817,695,0,2,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2127,1,0,0
2026-07-02T14:09:35.662Z,31.015,67.833,551,0,2,101,27.226,73.153,0,954.889,0,0,30.384,73.601,726,0,3,228,29.618,73.321,632,0,2,153,31.572,66.885,709,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2123,1,0,0
2026-07-02T14:09:45.662Z,31.039,67.865,552,0,2,101,27.236,73.246,0,954.877,0,0,30.408,73.583,708,0,2,212,29.601,73.357,612,0,2,140,31.554,66.891,725,0,3,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2141,1,0,0
2026-07-02T14:09:55.664Z,31.021,67.814,536,0,2,92,27.236,73.252,0,954.877,0,0,30.455,73.579,688,0,2,196,29.62,73.528,656,0,2,171,31.467,67.079,706,0,2,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2151,1,0,0
2026-07-02T14:10:05.664Z,31.018,67.879,519,0,2,83,27.226,73.309,0,954.889,0,0,30.427,73.611,733,0,3,233,29.592,73.723,659,0,2,173,31.424,67.256,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2153,1,0,0
2026-07-02T14:10:15.663Z,31.039,67.839,523,0,2,85,27.231,73.338,0,954.841,0,0,30.312,73.804,711,0,2,215,29.757,73.826,634,0,2,155,31.415,67.347,709,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2159,1,0,0
2026-07-02T14:10:25.663Z,31.074,67.721,545,0,2,97,27.221,73.28,0,954.881,0,0,30.339,73.73,704,0,2,209,29.772,73.77,642,0,2,161,31.449,67.33,685,0,2,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2161,1,0,0
2026-07-02T14:10:35.664Z,31.063,67.653,528,0,2,88,27.216,73.228,0,954.846,0,0,30.422,73.737,715,0,2,218,29.892,73.426,638,0,2,158,31.472,67.144,669,0,2,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2173,1,0,0
2026-07-02T14:10:45.663Z,31.08,67.65,547,0,2,99,27.226,73.298,0,954.917,0,0,30.504,73.547,701,0,2,206,29.929,73.123,646,0,2,164,31.525,67.114,696,0,2,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:10:55.663Z,31.103,67.644,564,0,2,109,27.221,73.378,0,954.909,0,0,30.582,73.367,715,0,2,218,29.921,72.84,649,0,2,166,31.496,67.153,695,0,2,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2147,1,0,0
2026-07-02T14:11:05.664Z,31.071,67.681,541,0,2,95,27.221,73.43,0,954.798,0,0,30.617,73.275,714,0,2,217,29.9,72.748,650,0,2,167,31.524,67.184,699,0,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2125,1,0,0
2026-07-02T14:11:15.664Z,31.077,67.834,532,0,2,90,27.231,73.465,0,954.869,0,0,30.661,73.153,723,0,3,225,29.865,72.684,636,0,2,157,31.517,67.171,745,0,3,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2130,1,0,0
2026-07-02T14:11:25.665Z,31.048,67.918,547,0,2,99,27.231,73.454,0,954.841,0,0,30.649,73.234,708,0,2,212,29.865,72.567,638,0,2,158,31.521,67.15,723,0,3,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2115,1,0,0
2026-07-02T14:11:35.665Z,31.062,67.911,535,0,2,91,27.231,73.448,0,954.925,0,0,30.708,73.152,729,0,3,230,29.887,72.831,651,0,2,167,31.557,67.141,735,0,3,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2139,1,0,0
2026-07-02T14:11:45.665Z,31.034,67.848,542,0,2,95,27.231,73.512,0,954.869,0,0,30.702,72.926,739,0,3,239,29.892,72.822,636,0,2,157,31.566,67.149,721,0,3,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2111,1,0,0
2026-07-02T14:11:55.665Z,31.009,67.801,535,0,2,92,27.226,73.5,0,954.834,0,0,30.778,72.788,707,0,2,211,29.92,72.73,636,0,2,156,31.516,67.167,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2123,1,0,0
2026-07-02T14:12:05.666Z,31.002,67.862,536,0,2,92,27.236,73.512,0,954.905,0,0,30.78,72.649,709,0,2,213,29.91,72.652,614,0,2,141,31.517,67.098,716,0,2,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2162,1,0,0
2026-07-02T14:12:15.667Z,30.994,67.876,521,0,2,84,27.231,73.523,0,954.841,0,0,30.773,72.608,714,0,2,217,29.907,72.684,637,0,2,157,31.52,67.169,692,0,2,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2079,1,0,0
2026-07-02T14:12:25.667Z,31.01,67.864,537,0,2,93,27.231,73.512,0,954.897,0,0,30.799,72.549,724,0,3,226,29.915,72.648,631,0,2,153,31.498,67.209,719,0,3,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2131,1,0,0
2026-07-02T14:12:35.666Z,31.006,67.823,536,0,2,92,27.226,73.517,0,954.889,0,0,30.802,72.563,710,0,2,214,29.88,72.61,628,0,2,151,31.483,67.193,705,0,2,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2129,1,0,0
2026-07-02T14:12:45.667Z,31.037,67.892,537,0,2,93,27.231,73.569,0,954.841,0,0,30.821,72.546,718,0,3,221,29.844,72.654,617,0,2,143,31.447,67.301,720,0,3,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2129,1,0,0
2026-07-02T14:12:55.667Z,31.044,67.855,553,0,2,102,27.236,73.599,0,954.877,0,0,30.823,72.518,686,0,2,195,29.835,72.725,644,0,2,163,31.478,67.341,723,0,3,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2211,1,0,0
2026-07-02T14:13:05.667Z,31.041,67.908,530,0,2,88,27.226,73.586,0,954.917,0,0,30.782,72.667,703,0,2,208,29.819,72.799,616,0,2,142,31.465,67.328,711,0,2,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2126,1,0,0
2026-07-02T14:13:15.667Z,31.075,67.908,542,0,2,96,27.236,73.581,0,954.933,0,0,30.738,72.651,708,0,2,213,29.79,72.876,625,0,2,149,31.476,67.368,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2160,1,0,0
2026-07-02T14:13:25.668Z,31.09,67.895,545,0,2,97,27.236,73.599,0,954.849,0,0,30.761,72.748,729,0,3,230,29.832,72.917,645,0,2,163,31.498,67.356,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2149,1,0,0
2026-07-02T14:13:35.668Z,31.114,67.869,547,0,2,99,27.231,73.615,0,954.897,0,0,30.749,72.724,718,0,3,220,29.81,72.891,598,0,2,130,31.499,67.308,674,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2165,1,0,0
2026-07-02T14:13:45.740Z,31.095,67.814,531,0,2,89,27.231,73.621,0,954.869,0,0,30.755,72.801,710,0,2,214,29.799,72.915,605,0,2,135,31.487,67.309,713,0,2,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:13:55.823Z,31.13,67.827,543,0,2,96,27.236,73.616,0,954.877,0,0,30.704,72.802,721,0,3,223,29.79,72.985,630,0,2,152,31.468,67.288,719,0,3,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2112,1,0,0
2026-07-02T14:14:05.889Z,31.104,67.728,559,0,2,106,27.226,73.511,0,954.917,0,0,30.702,72.897,727,0,3,229,29.752,73.058,620,0,2,146,31.463,67.372,696,0,2,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2139,1,0,0
2026-07-02T14:14:15.937Z,31.084,67.78,538,0,2,93,27.236,73.5,0,954.988,0,0,30.713,72.849,686,0,2,194,29.756,73.132,634,0,2,155,31.466,67.372,709,0,2,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2170,1,0,0
2026-07-02T14:14:25.986Z,31.142,67.725,533,0,2,91,27.236,73.512,0,954.905,0,0,30.679,72.829,724,0,3,226,29.742,73.069,614,0,2,141,31.456,67.394,705,0,2,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2185,1,0,0
2026-07-02T14:14:36.051Z,31.12,67.651,540,0,2,95,27.231,73.535,0,954.869,0,0,30.617,72.886,719,0,3,222,29.744,73.096,636,0,2,157,31.48,67.41,696,0,2,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2149,1,0,0
2026-07-02T14:14:46.133Z,31.189,67.712,538,0,2,93,27.231,73.604,0,954.925,0,0,30.6,73.136,716,0,2,219,29.725,73.052,638,0,2,158,31.462,67.417,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2130,1,0,0
2026-07-02T14:14:56.216Z,31.153,67.603,519,0,2,83,27.241,73.576,0,954.941,0,0,30.669,73.083,714,0,2,217,29.739,72.86,629,0,2,152,31.465,67.43,721,0,3,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2154,1,0,0
2026-07-02T14:15:06.298Z,31.112,67.428,508,0,2,77,27.236,73.512,0,954.933,0,0,30.664,72.852,696,0,2,202,29.764,73.137,636,0,2,157,31.49,67.39,718,0,3,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2143,1,0,0
2026-07-02T14:15:16.364Z,31.112,67.36,499,0,2,72,27.236,73.333,0,954.988,0,0,30.676,72.789,680,0,2,190,29.743,73.099,620,0,2,146,31.515,67.256,715,0,2,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2154,1,0,0
2026-07-02T14:15:26.428Z,31.133,67.564,548,0,2,99,27.231,73.298,0,954.897,0,0,30.717,72.705,710,0,2,214,29.724,73.108,618,0,2,144,31.541,67.191,685,0,2,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2139,1,0,0
2026-07-02T14:15:36.494Z,31.096,67.44,501,0,2,73,27.231,73.338,0,954.981,0,0,30.747,72.713,676,0,2,187,29.715,73.133,621,0,2,146,31.559,67.202,689,0,2,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2162,1,0,0
2026-07-02T14:15:46.559Z,31.014,67.479,519,0,2,83,27.236,73.275,0,954.961,0,0,30.671,72.661,697,0,2,203,29.746,73.252,610,0,2,139,31.573,67.123,683,0,2,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2136,1,0,0
2026-07-02T14:15:56.741Z,31.007,67.6,533,0,2,90,27.226,73.286,0,954.917,0,0,30.718,72.671,697,0,2,203,29.786,73.146,621,0,2,146,31.555,67.065,684,0,2,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2140,1,0,0
2026-07-02T14:16:06.825Z,31.0,67.788,498,0,2,71,27.231,73.31,0,954.953,0,0,30.677,72.694,700,0,2,206,29.838,73.033,637,0,2,157,31.539,67.012,676,0,2,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2168,1,0,0
2026-07-02T14:16:16.873Z,30.987,67.743,510,0,2,78,27.226,73.263,0,954.917,0,0,30.62,72.741,666,0,2,179,29.873,72.875,610,0,2,139,31.572,66.979,691,0,2,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2137,1,0,0
2026-07-02T14:16:26.989Z,30.992,67.595,512,0,2,79,27.221,73.274,0,954.881,0,0,30.689,72.655,705,0,2,209,29.838,72.865,641,0,2,160,31.546,67.015,683,0,2,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2112,1,0,0
2026-07-02T14:16:37.054Z,31.0,67.6,487,0,2,65,27.221,73.274,0,954.965,0,0,30.702,72.596,667,0,2,179,29.828,72.813,615,0,2,142,31.583,66.968,700,0,2,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2133,1,0,0
2026-07-02T14:16:47.135Z,30.996,67.55,500,0,2,72,27.226,73.292,0,954.861,0,0,30.729,72.574,702,0,2,207,29.811,72.769,630,0,2,152,31.573,66.919,699,0,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:16:57.235Z,31.002,67.764,506,0,2,76,27.211,73.331,0,954.838,0,0,30.68,72.653,682,0,2,191,29.823,72.784,626,0,2,149,31.56,66.971,692,0,2,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2127,1,0,0
2026-07-02T14:17:07.284Z,30.992,67.87,530,0,2,89,27.221,73.418,0,954.993,0,0,30.637,72.768,710,0,2,214,29.815,72.836,592,0,2,127,31.536,67.062,725,0,3,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2151,1,0,0
2026-07-02T14:17:17.365Z,30.992,67.89,530,0,2,89,27.216,73.453,0,954.901,0,0,30.578,72.879,716,0,2,219,29.788,72.81,623,0,2,147,31.478,67.032,687,0,2,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2124,1,0,0
2026-07-02T14:17:27.447Z,31.018,68.031,511,0,2,78,27.221,73.488,0,954.909,0,0,30.598,72.982,706,0,2,211,29.767,72.767,619,0,2,145,31.458,67.2,707,0,2,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2158,1,0,0
2026-07-02T14:17:37.464Z,30.987,67.902,516,0,2,81,27.216,73.401,0,954.901,0,0,30.663,72.862,697,0,2,203,29.728,72.864,593,0,2,127,31.428,67.225,694,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2146,1,0,0
2026-07-02T14:17:47.545Z,30.988,67.939,498,0,2,71,27.221,73.442,0,954.937,0,0,30.637,72.841,710,0,2,214,29.724,72.898,612,0,2,140,31.452,67.315,674,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2159,1,0,0
2026-07-02T14:17:57.595Z,30.992,67.869,503,0,2,73,27.221,73.499,0,954.937,0,0,30.68,72.83,714,0,2,218,29.739,72.954,597,0,2,130,31.441,67.292,704,0,2,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2141,1,0,0
2026-07-02T14:18:07.660Z,30.992,67.883,510,0,2,77,27.221,73.563,0,954.909,0,0,30.736,72.787,685,0,2,194,29.742,73.008,601,0,2,133,31.488,67.274,695,0,2,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2143,1,0,0
2026-07-02T14:18:17.726Z,30.999,67.848,508,0,2,77,27.221,73.557,0,954.937,0,0,30.687,72.768,705,0,2,209,29.725,72.974,617,0,2,143,31.466,67.292,687,0,2,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:18:27.775Z,31.021,67.832,535,0,2,91,27.221,73.522,0,954.881,0,0,30.699,72.723,713,0,2,216,29.752,73.028,595,0,2,129,31.463,67.294,689,0,2,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2118,1,0,0
2026-07-02T14:18:37.839Z,31.009,67.788,490,0,2,67,27.221,73.459,0,954.909,0,0,30.712,72.697,678,0,2,188,29.767,73.039,607,0,2,137,31.51,67.225,686,0,2,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2139,1,0,0
2026-07-02T14:18:47.888Z,31.021,67.718,517,0,2,81,27.226,73.402,0,954.889,0,0,30.706,72.6,688,0,2,196,29.756,72.993,630,0,2,152,31.531,67.179,674,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2144,1,0,0
2026-07-02T14:18:57.920Z,30.985,67.62,498,0,2,71,27.221,73.257,0,954.909,0,0,30.659,72.643,656,0,2,171,29.765,73.027,612,0,2,140,31.545,67.072,670,0,2,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2131,1,0,0
2026-07-02T14:19:08.069Z,31.002,67.72,508,0,2,76,27.221,73.309,0,954.965,0,0,30.704,72.624,688,0,2,196,29.76,73.045,637,0,2,158,31.548,67.003,699,0,2,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2155,1,0,0
2026-07-02T14:19:18.134Z,31.037,67.716,521,0,2,83,27.221,73.343,0,954.965,0,0,30.642,72.636,686,0,2,194,29.761,72.995,618,0,2,144,31.527,67.047,674,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2122,1,0,0
2026-07-02T14:19:28.185Z,31.039,67.731,504,0,2,74,27.226,73.39,0,954.945,0,0,30.537,72.883,700,0,2,206,29.746,72.96,591,0,2,126,31.507,67.096,719,0,3,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2124,1,0,0
2026-07-02T14:19:38.217Z,31.05,67.766,504,0,2,74,27.216,73.435,0,954.957,0,0,30.58,73.004,700,0,2,206,29.71,72.965,614,0,2,141,31.493,67.107,681,0,2,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2125,1,0,0
2026-07-02T14:19:48.217Z,31.044,67.739,493,0,2,68,27.216,73.383,0,954.985,0,0,30.554,73.023,693,0,2,199,29.685,72.782,584,0,2,122,31.479,67.182,704,0,2,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:19:58.217Z,31.081,67.755,516,0,2,81,27.221,73.442,0,954.993,0,0,30.615,73.129,700,0,2,206,29.615,73.343,617,0,2,143,31.36,67.335,664,0,2,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2129,1,0,0
2026-07-02T14:20:08.219Z,31.093,67.764,486,0,1,64,27.211,73.458,0,954.949,0,0,30.506,73.212,695,0,2,202,29.725,73.435,593,0,2,127,31.372,67.458,685,0,2,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2118,1,0,0
2026-07-02T14:20:18.218Z,31.08,67.802,526,0,2,86,27.206,73.464,0,954.997,0,0,30.53,73.324,701,0,2,206,29.664,73.662,600,0,2,132,31.423,67.553,686,0,2,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2146,1,0,0
2026-07-02T14:20:28.219Z,31.055,67.747,496,0,2,70,27.206,73.487,0,954.969,0,0,30.516,73.361,690,0,2,197,29.664,73.682,610,0,2,139,31.258,67.674,701,0,2,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2176,1,0,0
2026-07-02T14:20:38.427Z,31.001,67.807,512,0,2,79,27.211,73.574,0,955.005,0,0,30.499,73.404,677,0,2,187,29.658,73.639,584,0,2,121,31.248,67.916,691,0,2,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2189,1,0,0
2026-07-02T14:20:48.426Z,30.969,67.827,474,0,1,59,27.216,73.603,0,955.013,0,0,30.516,73.349,705,0,2,210,29.699,73.617,598,0,2,131,31.25,67.965,692,0,2,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2182,1,0,0
2026-07-02T14:20:58.426Z,30.972,67.843,504,0,2,74,27.195,73.469,0,955.009,0,0,30.537,73.138,690,0,2,198,29.81,73.465,598,0,2,131,31.25,67.947,674,0,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2163,1,0,0
2026-07-02T14:21:08.426Z,30.978,67.857,521,0,2,83,27.195,73.451,0,955.009,0,0,30.585,73.127,700,0,2,205,29.827,73.057,600,0,2,132,31.227,67.972,694,0,2,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2128,1,0,0
2026-07-02T14:21:18.427Z,30.953,67.954,502,0,2,73,27.206,73.446,0,955.053,0,0,30.637,73.065,681,0,2,190,29.773,72.987,599,0,2,131,31.186,67.941,682,0,2,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2195,1,0,0
2026-07-02T14:21:28.428Z,30.961,68.085,509,0,2,77,27.195,73.382,0,955.009,0,0,30.625,73.068,704,0,2,208,29.747,73.131,603,0,2,134,31.259,67.98,690,0,2,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2159,1,0,0
2026-07-02T14:21:38.428Z,30.934,68.258,478,0,1,60,27.195,73.555,0,955.009,0,0,30.674,73.139,691,0,2,199,29.763,73.1,598,0,2,130,31.245,68.01,676,0,2,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2160,1,0,0
2026-07-02T14:21:48.428Z,30.977,68.214,505,0,2,75,27.19,73.578,0,954.974,0,0,30.713,73.004,696,0,2,202,29.841,73.193,593,0,2,128,31.266,67.996,710,0,2,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2189,1,0,0
2026-07-02T14:21:58.429Z,31.04,67.957,494,0,2,69,27.19,73.584,0,955.057,0,0,30.785,72.686,688,0,2,196,29.891,73.077,588,0,2,124,31.245,67.943,701,0,2,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2157,1,0,0
2026-07-02T14:22:08.430Z,31.061,67.888,505,0,2,75,27.19,73.497,0,955.057,0,0,30.794,72.541,698,0,2,204,29.901,72.947,598,0,2,130,31.206,67.842,673,0,2,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2174,1,0,0
2026-07-02T14:22:18.429Z,31.052,68.025,517,0,2,81,27.19,73.52,0,955.057,0,0,30.855,72.656,696,0,2,203,30.034,72.744,597,0,2,130,31.194,67.992,670,0,2,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2192,1,0,0
2026-07-02T14:22:28.430Z,31.086,67.848,512,0,2,78,27.19,73.618,0,955.057,0,0,30.875,72.531,680,0,2,189,30.077,72.507,571,0,2,113,31.231,68.008,677,0,2,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,60,2155,1,0,0
